BP_ID,DATEDIFF
339956,21
340434,18
340319,19
340143,20
341255,10
340145,17
339723,22
340583,14
340777,9
341767,10
341437,13
342075,6
341456,13
342450,4
342255,5
340919,19
341483,12
341358,10
340891,15
341883,4
341806,4
342058,3
342302,2
342362,1
341213,14
339082,32
342299,2
341862,7
341750,7
341533,9
341455,9
341376,9
341497,9
341793,7
341413,9
341996,4
341852,4
341992,4
341319,14
341692,8
341989,4
342164,2
341645,8
342087,3
340728,18
340785,14
340353,22
340479,21
340641,17
340481,21
341601,8
340582,20
341863,3
341994,2
338495,14
338880,19
340344,6
339638,12
340236,6
340176,7
340446,4
339969,8
339589,12
339419,14
338681,21
339620,12
335329,53
339237,14
335362,52
338829,15
340408,4
340191,6
339716,10
340291,5
339995,7
339739,11
340074,6
339850,10
339734,11
281013,585
339975,7
337429,32
338319,20
337088,35
339309,13
339472,12
339554,12
339842,10
339861,10
337655,31
339578,12
339999,7
339569,12
339952,7
338300,24
339781,10
338877,18
334441,60
338677,19
339183,11
338721,16
340593,0
339398,8
339328,10
339156,11
339025,14
339349,8
340264,16
339997,16
329306,106
339390,13
338644,16
338583,11
338280,18
338125,22
337961,23
337238,30
324607,149
339784,7
337167,31
339357,10
339633,8
339749,8
339754,3
339885,6
339748,6
338456,17
339065,9
338690,14
339545,8
339563,8
338313,20
339381,9
339488,8
339853,6
338797,15
338559,16
339053,13
339585,8
337915,22
340299,15
339269,9
340394,13
339586,15
339572,8
338819,15
338522,16
338520,16
339622,7
340366,0
338468,16
338497,16
339070,9
339417,6
338944,9
338569,14
338160,20
337675,26
337806,22
337977,16
337559,26
337085,29
335701,43
336522,35
335580,44
339710,6
339483,7
339072,12
339115,9
338530,15
337673,26
337903,21
335643,44
338301,16
338195,16
339442,7
339418,7
339240,9
339592,6
335916,42
338047,20
338920,12
339426,8
339692,6
339801,5
339544,7
339497,7
339375,8
337236,29
338962,12
339512,6
338142,15
336600,33
338718,13
337796,14
335688,42
339057,11
339511,6
339317,7
337422,26
339677,5
335753,42
338912,12
337327,27
338680,14
338245,18
338692,12
338658,14
339355,7
339897,4
338444,15
338452,15
340505,14
340626,12
340158,10
339415,13
341210,7
337852,37
340242,16
340890,10
341463,2
341230,7
341150,8
341154,7
328740,119
341214,7
341105,8
340741,11
341285,7
340616,14
340056,18
339451,23
340444,15
340635,14
338665,30
340539,13
340640,13
340722,10
340796,10
340277,13
341399,2
341050,8
340798,10
341156,7
339683,21
341615,1
341633,0
341563,1
330308,105
340032,17
340286,15
340513,13
340647,10
341288,6
337920,35
340071,16
339780,9
340982,7
340284,9
340986,8
341422,2
338105,34
339206,24
339584,22
339776,20
340315,14
340282,15
339473,21
338891,27
339541,21
339893,9
340037,8
335450,51
340165,8
339119,16
337933,27
340506,5
340297,7
340269,7
340441,6
340415,6
340256,7
338122,26
338660,22
338577,21
339837,12
339687,13
340177,7
340196,6
339049,16
339527,14
339576,13
339047,19
339922,9
339901,12
340011,8
340010,8
340276,6
340547,4
340054,8
340290,6
339203,15
340190,7
338453,22
339927,8
339697,5
337927,26
337744,28
339191,15
339395,12
339475,13
338892,19
339118,15
339504,13
339874,11
339556,13
339698,12
339462,12
341074,7
328342,120
340662,12
336753,47
337932,34
339753,16
339898,19
340518,12
340493,8
341294,5
341067,7
341194,6
341166,6
341198,6
341026,7
340631,12
340849,8
340630,12
338347,30
341036,7
341291,5
340280,13
340843,7
340260,13
340839,7
340530,11
340533,11
340527,11
340522,11
340517,11
340566,11
340836,7
340622,11
339361,21
340709,8
339438,21
338975,22
340661,11
340316,13
339422,19
338654,27
340179,14
340360,12
339993,8
339695,19
340340,12
340902,3
340397,8
340195,10
337803,31
339961,11
339650,15
340274,7
340585,7
340153,10
340454,8
339663,15
339235,18
341092,1
340658,7
339750,11
338427,24
339045,21
339571,16
339567,16
339752,15
340569,7
338911,22
338894,22
321826,184
337268,37
339583,15
338312,28
339476,15
340214,10
340006,11
340580,7
339479,16
339864,14
340131,10
340461,7
340163,9
340422,7
339041,10
339336,16
339966,10
337237,37
339547,15
339876,13
339675,14
339518,15
340166,9
336721,41
340525,5
338170,26
338750,21
338811,21
339135,16
338557,6
338167,11
337608,17
338081,11
338038,11
337499,18
337733,13
337607,17
337960,7
338650,5
338164,10
338674,6
338163,10
337628,17
337800,13
336821,24
338879,4
335855,33
337568,17
337763,13
337537,17
338678,6
337880,12
337769,13
335413,38
338114,11
338686,6
337661,17
337057,21
337666,17
337942,11
338356,7
334881,41
336714,25
338917,4
337907,9
337371,16
337885,9
337155,17
338279,7
338526,3
337354,16
338016,8
335279,36
338034,8
338013,8
337754,9
337838,8
337124,16
338119,7
337297,15
336384,17
335515,25
336005,22
337246,8
337008,11
337523,7
337136,10
337146,10
336981,11
336875,14
337196,10
335636,23
337581,6
326018,111
334038,38
337095,10
335652,24
335085,29
336997,10
337170,9
336454,16
336802,13
337442,7
337419,7
336816,13
337351,8
335430,24
335923,22
335680,21
337498,7
337050,9
337488,7
336718,14
335604,23
336065,20
337664,6
333319,41
336630,13
335635,21
334892,30
335896,22
337123,9
337602,6
337193,9
336181,19
336019,19
336793,12
336533,14
336085,20
335720,30
337064,17
336457,22
337761,9
337783,9
336902,20
336841,20
338447,3
338265,6
338461,2
336083,28
338790,1
337482,14
337380,14
337357,15
337889,8
337116,16
336543,22
335658,30
337092,17
338314,6
337910,8
337656,13
338487,3
338418,3
337647,13
337563,13
337379,14
336716,21
337317,15
338118,6
337605,13
338159,7
336893,20
337654,13
338476,1
328801,89
335660,29
337662,12
337443,13
337638,12
337663,12
336887,19
337618,12
338424,2
336161,22
338283,5
337501,13
337939,7
337467,13
337334,14
336149,23
263457,719
334312,41
337432,12
337560,11
338934,6
336593,14
338856,12
335786,27
335628,28
336030,26
335551,29
336977,15
338113,5
337307,13
335789,25
336840,18
338165,4
337952,6
337770,6
337234,13
335033,34
337481,11
337153,13
337099,14
335872,25
336803,17
337362,12
337189,12
337635,10
336667,18
337714,6
336357,19
336587,17
338340,0
337143,13
337322,12
336168,24
336890,17
337335,9
336781,14
336632,14
333317,42
336868,14
329341,78
336924,11
333241,44
335904,22
337447,8
332742,51
336068,22
337538,7
336921,11
337644,7
337640,7
336688,14
336070,22
335997,22
336568,16
336416,17
336772,15
335806,23
338828,8
336300,16
338311,18
333527,42
336752,13
337019,9
337480,6
337120,8
336774,13
337037,9
330159,70
336500,14
336366,15
336304,16
329826,72
335805,21
336928,9
336276,16
336729,13
336900,12
336988,9
336852,12
337172,8
337342,7
337255,7
335283,27
334197,34
334454,33
336004,19
336110,18
336865,11
336292,15
338725,8
330778,59
335902,16
336837,7
335706,16
335162,23
337509,1
334150,30
337550,0
336360,10
334394,30
336042,15
336854,7
335149,23
330236,64
335074,23
335267,22
338154,19
339372,6
339565,4
339427,6
365906,8
366445,2
365071,15
365878,8
366056,7
366331,3
366480,2
366280,3
366215,4
365394,11
365307,14
366260,3
365716,9
365924,8
365772,9
366118,4
365728,9
366055,7
365051,16
365029,15
366447,2
365959,7
365958,7
366201,4
365127,15
366344,3
365830,7
365700,8
365786,8
364938,16
366348,2
365501,10
365829,7
361755,52
363995,28
364451,23
364900,15
364721,16
365635,6
365411,1
364533,21
365946,6
364424,16
365496,1
366083,5
362321,36
360997,52
366165,0
364646,15
364417,14
365888,6
365516,6
323029,423
365175,5
366041,5
365518,6
325056,401
341172,252
365165,7
365111,6
364605,14
365686,0
364563,14
364884,8
365663,0
365525,1
364794,8
362828,33
365172,6
364872,8
364471,15
364607,14
364722,8
364702,13
364887,8
365204,5
364964,6
364854,7
364665,8
365488,2
364740,13
365482,2
363654,23
364925,7
361890,41
364859,7
364985,7
365339,5
364644,14
364909,7
364905,7
364482,15
365656,6
365523,6
365657,6
364149,24
364877,12
366090,5
365725,5
365249,10
365859,6
365807,5
365348,4
365896,6
365586,6
365198,4
365856,6
365694,5
365079,11
365101,10
349206,0
349309,175
365268,7
364618,15
364886,10
365214,4
365113,5
364839,6
364995,6
364916,7
364991,6
365044,5
365290,4
365064,6
364725,7
365935,5
364602,13
364734,7
364536,21
364410,14
365354,9
364268,15
365669,7
365003,14
365999,5
362809,40
365804,7
366031,5
365714,7
365926,6
365691,7
364957,15
362051,48
364700,15
349125,183
365712,6
364830,14
362686,40
365110,12
365761,6
366074,4
364846,13
362973,36
362978,36
365911,5
365627,7
365819,5
365098,4
364066,18
365194,4
365277,3
362452,34
364568,12
364620,12
364697,11
364897,5
364738,11
364342,14
365151,4
365228,3
365227,3
365225,3
365224,3
365223,3
361361,16
361077,17
361775,11
361525,11
361959,9
297604,640
362539,2
362538,2
362543,2
362204,7
362552,2
362556,2
362553,2
362542,2
362541,2
362214,3
318921,441
362481,2
362478,2
362482,2
362479,2
361769,10
362074,7
361632,13
361399,15
362168,18
362594,0
362365,1
362425,1
362353,1
362362,1
361789,9
362276,1
362238,2
362492,0
362005,6
361984,7
362313,2
361976,7
360562,23
356010,75
361256,15
361561,8
362124,5
361349,13
361896,6
361992,6
362125,5
361570,4
361893,6
361565,12
363754,15
359744,45
361770,8
364046,5
361929,7
362060,15
362924,4
352765,106
363098,3
362194,14
362058,15
354134,100
362097,15
362196,14
362201,14
363296,2
362981,4
362764,7
363141,3
362237,8
363180,2
363843,6
362762,4
362225,11
362677,19
363035,22
363024,4
364284,1
362756,4
364472,8
355719,105
364404,8
344729,208
364178,12
363582,16
364720,6
364156,11
364388,8
362475,28
363570,15
364851,0
363747,14
363834,13
364076,11
359988,56
363014,22
364664,5
357271,78
364332,3
364340,3
352098,133
364367,3
335000,296
363705,9
363220,15
362988,17
364199,6
364362,3
364278,3
363707,9
363802,8
363872,8
364092,7
364488,2
360309,48
363100,16
357677,72
362485,22
362806,19
363838,6
364465,1
364470,1
359258,56
364516,1
362403,14
362743,15
364208,5
364283,2
364400,1
364438,1
363767,7
362705,4
363167,14
363029,4
362454,10
362892,14
362601,9
363591,8
363357,8
362068,15
363234,6
362870,15
362398,7
363871,1
362747,7
363276,6
348839,162
362102,12
363870,1
362816,6
363341,5
363770,6
363023,14
361925,27
361625,32
364234,4
363869,6
362982,15
363511,11
362483,21
363231,13
362220,22
362946,15
362986,15
362984,15
362631,19
363064,13
363376,11
361596,31
363777,5
362036,26
361239,34
335740,286
363647,7
363836,5
363552,7
363544,7
363378,11
362845,17
363720,6
362624,18
362825,17
362685,18
362414,19
363569,4
362349,17
363749,3
363746,3
363503,4
363032,10
363069,10
363768,3
363510,7
363372,8
357827,66
363286,9
362299,18
362985,11
361015,22
362815,4
362885,4
361892,13
363454,4
362219,8
362690,5
363197,1
360096,41
359663,36
353144,112
363356,0
361735,15
363488,4
363738,2
363355,0
357946,55
363516,2
363586,1
361383,20
363360,8
362652,5
362014,18
363517,2
363344,8
362224,17
363758,2
361930,23
363222,8
363505,6
363558,3
362160,20
354939,99
363359,7
363411,6
362210,20
360558,37
362795,12
363557,2
363729,1
359971,43
356215,79
362615,14
362757,12
363000,9
363214,7
363455,5
362935,9
362932,9
363498,4
363672,0
362173,18
363318,5
362823,11
362847,8
362850,8
362852,8
344705,193
362122,19
362412,14
363250,6
363284,6
363475,4
363624,1
363380,5
362748,11
363611,1
362218,18
361607,25
363643,1
362073,18
362618,6
362494,5
363506,1
359724,35
362607,13
362147,14
361518,15
363502,1
362718,12
362132,18
363043,2
362285,14
363070,2
362094,12
363391,4
362039,15
362251,8
361254,27
362144,14
362331,9
362860,6
362975,3
362708,6
362714,6
362352,10
363143,2
363183,0
362979,2
362724,6
359809,36
362886,5
354760,92
361371,21
362156,12
361516,20
361842,15
360778,28
279995,823
362205,8
361450,19
362582,5
362578,5
362760,3
362759,3
362713,3
361195,20
361267,19
361803,14
362703,3
362700,3
362087,11
362536,2
362534,2
362559,2
362745,1
362789,0
362785,0
362793,0
362519,2
362691,1
362626,1
362300,4
362345,4
362420,3
362423,3
363150,6
363346,4
362145,18
362720,11
363290,5
363381,4
362938,7
362812,10
362888,10
361928,20
362859,10
362738,11
363310,4
362977,7
363261,5
363397,4
363181,5
362842,10
338086,256
361613,24
362047,18
362987,7
363208,5
362751,10
359071,46
363492,0
363239,2
363233,2
363171,3
363151,3
363099,3
362868,4
362717,8
363056,3
359863,8
359854,8
360255,6
360116,7
358737,14
359613,2
360026,0
358819,13
358974,12
359360,6
356570,34
359205,8
359186,8
358455,14
344724,152
359518,5
358798,13
358705,12
358840,11
357762,21
358771,12
358057,18
358354,14
358670,13
359139,7
359143,7
359118,8
359358,4
358288,14
359017,7
359043,7
358358,13
361225,9
358837,10
358421,13
359092,7
358928,7
359239,2
359547,0
357807,17
357534,21
357895,16
358434,10
358357,10
356902,25
357835,16
358673,9
358935,4
359199,2
358926,7
353433,65
357516,21
358836,6
358318,10
359461,19
360704,20
352892,69
360463,2
360775,12
352104,96
359753,15
360804,6
337352,238
360767,6
360684,6
360998,1
360594,7
360895,3
360660,6
360190,11
359407,17
358390,27
360642,6
360019,9
360154,9
358054,29
359210,16
360110,9
359465,14
360639,3
360806,0
360555,2
360256,6
359400,14
359238,16
359225,16
360033,8
359998,8
360247,7
359888,9
360138,8
360236,7
360525,3
359554,10
358506,22
360698,1
360120,8
358204,27
354040,71
356777,41
360172,7
360184,7
360273,6
360157,7
359533,12
357737,29
359620,9
360121,7
358093,9
338868,235
360332,5
361562,4
360017,22
361552,7
358789,7
361118,8
360462,2
357649,17
360887,12
361712,8
360338,5
357937,40
357953,15
344269,176
361927,5
359289,14
361598,3
360151,19
361076,6
361089,6
361505,4
341699,200
361392,5
360650,13
361263,5
360326,17
361116,6
359632,21
360814,11
361251,6
361201,6
361334,5
361063,7
361330,5
360873,7
356750,49
361018,4
354293,78
360909,7
361058,4
361147,3
358116,35
361524,1
359942,16
359121,24
360883,6
360964,6
360163,15
361333,1
361055,3
359330,21
360420,10
360942,6
361065,3
360560,8
360689,7
360818,6
360934,5
360242,13
360944,5
359214,22
361074,1
360985,2
360150,14
355636,64
360691,7
362192,3
358203,26
361703,2
361708,2
361710,2
361823,1
358195,40
361555,6
343340,184
361397,7
361419,7
360220,20
361281,8
361796,2
361641,5
361567,6
360425,16
360907,12
350335,124
361398,6
361039,8
358907,32
360929,11
360580,14
361481,5
361534,5
361531,5
361252,7
360828,12
359426,26
360863,11
361574,5
361394,6
361492,5
361654,4
361088,7
360753,13
360940,10
360149,19
361053,7
361012,7
360903,10
361054,7
360032,6
362017,3
358074,14
361007,7
361003,7
360910,10
361224,6
360030,6
360029,6
348661,122
359307,12
357904,26
357175,32
356953,34
358138,24
360282,3
360140,5
358517,19
358970,17
360012,5
359792,6
359768,6
359762,6
359068,14
357560,31
359819,6
360263,1
360261,1
359198,10
359419,8
355584,53
360060,2
359381,8
360177,1
359709,3
359354,8
358055,21
358056,21
358685,15
360193,0
360020,1
359332,7
347969,127
359456,6
359556,3
359737,2
359116,10
358880,10
358933,10
359363,7
358937,10
358932,13
362015,3
359308,1
355845,42
356491,28
358786,7
358327,10
357867,15
356446,29
357567,20
354791,50
359253,0
359271,0
359255,0
356929,22
357993,13
357232,21
358248,9
356588,27
358001,13
352061,76
359091,2
358442,7
358450,6
358676,6
358808,5
358936,1
358551,5
358764,5
358800,5
358494,6
358371,7
356524,26
357445,19
358005,12
358234,8
359036,1
346923,126
355771,41
358922,4
357292,18
357531,17
358193,10
357670,14
356884,21
358199,10
358214,10
358794,4
358814,4
358912,3
362013,3
362136,4
362012,5
362080,4
362024,5
362003,5
361870,6
361794,7
360620,20
361845,6
361868,6
361723,7
362243,0
362242,0
360876,18
361523,7
361911,6
360799,4
362104,1
361728,4
361646,7
361778,4
361274,10
361253,10
360601,17
361536,8
360884,15
360949,14
356564,57
360866,15
361133,9
361494,7
361851,2
361968,1
358915,34
361454,8
361136,9
361410,8
361108,9
360945,13
361757,3
356920,2
357248,1
357244,1
356793,3
349862,79
357107,2
356316,8
355974,20
349257,84
356327,8
356081,14
355691,23
350807,69
398678,3
398693,2
398784,2
397723,15
398143,9
397777,15
398178,8
398179,8
398084,9
398109,3
386504,177
398034,10
398150,9
398306,7
398547,4
398107,4
398705,2
375003,282
398292,6
398242,7
398201,6
397831,13
398152,8
398237,6
398234,6
398260,2
398263,2
398379,6
398356,6
398614,2
397358,20
395930,41
397730,14
397746,14
398581,1
397394,19
398370,5
398103,5
398505,2
396522,30
397477,16
397482,16
398244,6
397152,21
397862,12
398055,8
397700,12
398063,7
398042,7
398320,4
398301,4
397948,8
397906,8
397414,18
397010,21
398089,6
391857,105
398207,4
398118,3
398114,3
398253,4
397628,11
397891,7
398045,6
398067,6
395848,39
397957,7
397938,7
397937,7
397947,7
395544,41
396948,21
398019,3
397773,7
397147,16
397963,4
397833,7
398181,1
396895,18
396897,18
397921,4
398025,3
396671,22
397071,17
398110,2
397805,7
397822,7
397363,14
397858,4
397863,7
397751,7
397772,8
397473,10
397423,13
398032,2
397580,10
398039,2
397952,3
397760,7
398054,2
397973,3
397886,3
397995,3
396181,29
397362,13
397619,9
397916,3
397920,3
397146,15
397612,9
394658,52
362769,388
397825,3
396248,24
347828,544
397184,12
397601,6
397380,10
395976,14
394573,21
397085,13
397083,13
396666,19
393643,59
391645,102
397087,13
396891,14
396725,19
396490,21
396812,17
396491,21
397032,13
396814,17
396550,20
396434,24
397100,12
397392,10
397490,7
397493,7
397529,7
396525,21
396510,13
395518,13
397604,6
396798,14
397527,4
397400,7
376067,260
390914,109
396375,21
397016,9
397498,3
397505,3
397504,3
397059,9
396633,16
397503,3
397084,9
397081,9
397428,6
397044,9
397515,3
397145,8
397276,7
396418,20
396688,12
396099,7
396803,7
395600,15
396097,7
395458,19
395888,12
396455,1
396451,1
396454,1
396453,1
396450,1
396413,1
396449,1
396442,1
396445,1
396446,1
391884,78
393633,45
396091,6
396334,4
395623,14
395255,21
395254,21
395950,10
396254,4
364207,353
394607,31
395847,11
395935,10
395249,21
396111,6
395958,7
395854,8
385232,156
395825,9
396042,4
393160,49
389443,107
395726,9
395331,17
391243,84
395323,16
326135,720
394240,31
394828,23
394886,22
395383,15
395647,9
395839,7
396090,2
396192,1
396073,3
395625,10
395226,17
395642,10
395332,9
393162,56
396507,13
396658,8
396488,10
391111,86
394840,37
394851,37
395806,8
392496,70
395340,15
394893,36
395779,7
396565,8
396161,21
393963,34
349485,511
392621,48
396914,2
394783,43
395977,5
395607,9
395838,6
395482,13
395407,13
395547,12
395785,6
372221,271
395542,11
395408,13
395664,7
395808,6
395810,6
395795,6
395533,11
395731,7
395708,7
395822,6
395819,6
395817,6
395792,6
395297,14
395325,14
395322,13
396064,0
395771,5
395122,17
393783,35
395787,4
395491,11
395550,10
395411,12
395611,7
395068,17
394925,19
395815,2
395605,4
395603,4
395425,8
395582,4
395496,8
395574,4
395780,2
395199,8
395486,8
395554,7
395722,3
395686,3
394984,15
394273,23
397118,0
396859,5
396489,9
395951,19
395954,19
396681,7
396578,8
397024,1
396130,15
392863,64
396547,8
396140,15
396813,4
395662,21
363726,364
397041,0
396318,12
396158,13
396235,13
396601,5
396443,8
396699,6
396661,6
396417,11
396234,13
395989,18
375443,256
396629,7
396482,8
395980,18
396619,6
395469,25
395444,25
393158,59
396747,4
396651,5
396653,5
396361,10
396553,6
396551,6
396552,6
388567,130
